34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:47:11.132 (136658808)|STATEMENT_EXECUTE|[10]
22:47:11.132 (136665363)|HEAP_ALLOCATE|[10]|Bytes:20
22:47:11.132 (136671704)|HEAP_ALLOCATE|[10]|Bytes:5
22:47:11.132 (136700873)|METHOD_ENTRY|[1]|01p61000007124s|ParticipantTriggerController.ParticipantTriggerController()
22:47:11.132 (136707311)|STATEMENT_EXECUTE|[1]
22:47:11.132 (136713315)|STATEMENT_EXECUTE|[1]
22:47:11.132 (136721001)|METHOD_EXIT|[1]|ParticipantTriggerController
22:47:11.132 (136900799)|HEAP_ALLOCATE|[10]|Bytes:8
22:47:11.132 (136918326)|CONSTRUCTOR_ENTRY|[10]|01p61000007124s|<init>()
22:47:11.132 (136956879)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.ParticipantTriggerController|true|false
22:47:11.132 (136979633)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2160402f
22:47:11.132 (136998915)|STATEMENT_EXECUTE|[1]
22:47:11.132 (137001666)|STATEMENT_EXECUTE|[23]
22:47:11.132 (137007947)|HEAP_ALLOCATE|[23]|Bytes:4
22:47:11.132 (137090944)|VARIABLE_ASSIGNMENT|[23]|this.eventHandlerMapping|{"s":1,"v":{}}|0x2160402f
22:47:11.132 (137099502)|CONSTRUCTOR_EXIT|[10]|01p61000007124s|<init>()
22:47:11.132 (137114258)|VARIABLE_ASSIGNMENT|[10]|this.myhandler|0x2160402f|0xafdd634
22:47:11.132 (137118732)|STATEMENT_EXECUTE|[12]
22:47:11.132 (137406659)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (137468043)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (137482304)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (137492818)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (137507280)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (137517427)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (137527062)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (140827259)|HEAP_ALLOCATE|[12]|Bytes:6
22:47:11.132 (140854262)|METHOD_ENTRY|[1]|01p61000007124x|participantInsertBefore.participantInsertBefore()
22:47:11.132 (140859611)|STATEMENT_EXECUTE|[1]
22:47:11.132 (140866622)|STATEMENT_EXECUTE|[1]
22:47:11.132 (141296711)|SYSTEM_MODE_ENTER|false
22:47:11.132 (141306669)|HEAP_ALLOCATE|[12]|Bytes:5
22:47:11.132 (141314132)|SYSTEM_MODE_EXIT|false
22:47:11.132 (141324314)|METHOD_EXIT|[1]|participantInsertBefore
22:47:11.132 (141341191)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.132 (141365583)|CONSTRUCTOR_ENTRY|[12]|01p61000007124x|<init>()
22:47:11.132 (141395980)|VARIABLE_SCOPE_BEGIN|[6]|this|alagukannan.participantInsertBefore|true|false
22:47:11.132 (141420396)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x74975723
22:47:11.132 (141430637)|SYSTEM_MODE_ENTER|false
22:47:11.132 (141436274)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.132 (141442154)|STATEMENT_EXECUTE|[1]
22:47:11.132 (141445589)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.132 (141448155)|STATEMENT_EXECUTE|[3]
22:47:11.132 (141459817)|METHOD_ENTRY|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.132 (141506421)|HEAP_ALLOCATE|[16]|Bytes:5
22:47:11.132 (141512739)|STATEMENT_EXECUTE|[15]
22:47:11.132 (141514747)|STATEMENT_EXECUTE|[16]
22:47:11.132 (141524459)|METHOD_EXIT|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.132 (141534208)|VARIABLE_ASSIGNMENT|[3]|this.myconfig|0x344438db|0x74975723
22:47:11.132 (141537488)|STATEMENT_EXECUTE|[4]
22:47:11.132 (141544264)|METHOD_ENTRY|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.132 (141562738)|HEAP_ALLOCATE|[13]|Bytes:5
22:47:11.132 (141567611)|STATEMENT_EXECUTE|[12]
22:47:11.132 (141569403)|STATEMENT_EXECUTE|[13]
22:47:11.132 (141576843)|METHOD_EXIT|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.132 (141584403)|VARIABLE_ASSIGNMENT|[4]|this.myhelper|0x748c4c48|0x74975723
22:47:11.132 (141599228)|STATEMENT_EXECUTE|[6]
22:47:11.132 (141605422)|SYSTEM_MODE_EXIT|false
22:47:11.132 (141617089)|CONSTRUCTOR_EXIT|[12]|01p61000007124x|<init>()
22:47:11.132 (141650090)|METHOD_ENTRY|[12]|01p61000007124s|alagukannan.ParticipantTriggerController.bind(alagukannan.ParticipantTriggerController.Evt, alagukannan.ParticipantTriggerController.HandlerInterface)
22:47:11.132 (141660340)|VARIABLE_SCOPE_BEGIN|[28]|this|alagukannan.ParticipantTriggerController|true|false
22:47:11.132 (141684071)|VARIABLE_ASSIGNMENT|[28]|this|{"eventHandlerMapping":"0x34d96364"}|0x2160402f
22:47:11.132 (141689382)|VARIABLE_SCOPE_BEGIN|[28]|event|alagukannan.ParticipantTriggerController.Evt|true|false
22:47:11.132 (141703884)|VARIABLE_ASSIGNMENT|[28]|event|"beforeinsert"|0x610dc0c3
22:47:11.132 (141707904)|VARIABLE_SCOPE_BEGIN|[28]|eh|alagukannan.ParticipantTriggerController.HandlerInterface|true|false
22:47:11.132 (141724053)|VARIABLE_ASSIGNMENT|[28]|eh|{"myconfig":"0x344438db","myhelper":"0x748c4c48"}|0x74975723
22:47:11.132 (141730785)|STATEMENT_EXECUTE|[29]
22:47:11.132 (141732892)|STATEMENT_EXECUTE|[30]
22:47:11.132 (141769325)|ENTERING_MANAGED_PKG|
22:47:11.132 (141828510)|VARIABLE_SCOPE_BEGIN|[30]|handlers|List<alagukannan.ParticipantTriggerController.HandlerInterface>|true|false
22:47:11.132 (141838606)|VARIABLE_ASSIGNMENT|[30]|handlers|null|
22:47:11.132 (141843884)|STATEMENT_EXECUTE|[32]
22:47:11.132 (141845711)|STATEMENT_EXECUTE|[33]
22:47:11.132 (141852419)|HEAP_ALLOCATE|[33]|Bytes:4
22:47:11.132 (141904084)|ENTERING_MANAGED_PKG|
22:47:11.132 (141940065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.132 (141958039)|VARIABLE_ASSIGNMENT|[33]|handlers|{"s":1,"v":[]}|0xb92ba15
22:47:11.132 (141963590)|STATEMENT_EXECUTE|[34]
22:47:11.132 (141987411)|ENTERING_MANAGED_PKG|
22:47:11.132 (142021663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:47:11.132 (142032957)|STATEMENT_EXECUTE|[36]
22:47:11.132 (142049899)|ENTERING_MANAGED_PKG|
22:47:11.132 (142078587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.132 (142087555)|STATEMENT_EXECUTE|[37]
22:47:11.132 (142093939)|METHOD_EXIT|[12]|01p61000007124s|alagukannan.ParticipantTriggerController.bind(alagukannan.ParticipantTriggerController.Evt, alagukannan.ParticipantTriggerController.HandlerInterface)
22:47:11.132 (142099312)|STATEMENT_EXECUTE|[13]
22:47:11.132 (142115250)|METHOD_ENTRY|[13]|01p61000007124s|alagukannan.ParticipantTriggerController.manage()
22:47:11.132 (142138875)|VARIABLE_SCOPE_BEGIN|[43]|this|alagukannan.ParticipantTriggerController|true|false
22:47:11.132 (142160607)|VARIABLE_ASSIGNMENT|[43]|this|{"eventHandlerMapping":"0x34d96364"}|0x2160402f
22:47:11.132 (142167455)|STATEMENT_EXECUTE|[44]
22:47:11.132 (142169402)|STATEMENT_EXECUTE|[45]
22:47:11.132 (142172822)|VARIABLE_SCOPE_BEGIN|[45]|ev|alagukannan.ParticipantTriggerController.Evt|true|false
22:47:11.132 (142178993)|VARIABLE_ASSIGNMENT|[45]|ev|null|
22:47:11.132 (142196411)|STATEMENT_EXECUTE|[55]
22:47:11.132 (142198522)|STATEMENT_EXECUTE|[56]
22:47:11.132 (142210409)|VARIABLE_ASSIGNMENT|[56]|ev|"beforeupdate"|0x1aba8af4
22:47:11.132 (142214007)|STATEMENT_EXECUTE|[75]
22:47:11.132 (142236696)|ENTERING_MANAGED_PKG|
22:47:11.132 (142265581)|VARIABLE_SCOPE_BEGIN|[75]|handlers|List<alagukannan.ParticipantTriggerController.HandlerInterface>|true|false
22:47:11.132 (142273942)|VARIABLE_ASSIGNMENT|[75]|handlers|null|
22:47:11.132 (142279832)|STATEMENT_EXECUTE|[77]
22:47:11.132 (142285160)|METHOD_EXIT|[13]|01p61000007124s|alagukannan.ParticipantTriggerController.manage()
22:47:11.142 (142299606)|CUMULATIVE_LIMIT_USAGE
22:47:11.142 (142299606)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:47:11.142 (142299606)|LIMIT_USAGE_FOR_NS|alagukannan|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:47:11.142 (142299606)|CUMULATIVE_LIMIT_USAGE_END

22:47:11.132 (143633813)|CODE_UNIT_FINISHED|alagukannan.ParticipantTrigger on Participant trigger event BeforeUpdate for [a0F610000038RVG, a0F610000038RVH, a0F610000038RVI]
22:47:11.147 (147329111)|VALIDATION_RULE|03d61000000RiIY|Cannot_change_expired_events_answers
22:47:11.147 (147497678)|VALIDATION_FORMULA|ISPICKVAL(alagukannan__Event__r.alagukannan__Status__c,'Expired')|alagukannan__Event__r.alagukannan__Status__c=Cancelled
22:47:11.147 (147505192)|VALIDATION_PASS
22:47:11.147 (147507884)|VALIDATION_RULE|03d61000000RiIT|Guest_Range_0_to_100
22:47:11.147 (147618376)|VALIDATION_FORMULA|OR(
alagukannan__Guests__c < 0,
alagukannan__Guests__c > 100
)|alagukannan__Guests__c=null
22:47:11.147 (147624039)|VALIDATION_PASS
22:47:11.147 (147688356)|VALIDATION_RULE|03d61000000RiIY|Cannot_change_expired_events_answers
22:47:11.147 (147844924)|VALIDATION_FORMULA|ISPICKVAL(alagukannan__Event__r.alagukannan__Status__c,'Expired')|alagukannan__Event__r.alagukannan__Status__c=Cancelled
22:47:11.147 (147851503)|VALIDATION_PASS
22:47:11.147 (147853728)|VALIDATION_RULE|03d61000000RiIT|Guest_Range_0_to_100
22:47:11.147 (147961861)|VALIDATION_FORMULA|OR(
alagukannan__Guests__c < 0,
alagukannan__Guests__c > 100
)|alagukannan__Guests__c=null
22:47:11.147 (147967522)|VALIDATION_PASS
22:47:11.148 (148029731)|VALIDATION_RULE|03d61000000RiIY|Cannot_change_expired_events_answers
22:47:11.148 (148183307)|VALIDATION_FORMULA|ISPICKVAL(alagukannan__Event__r.alagukannan__Status__c,'Expired')|alagukannan__Event__r.alagukannan__Status__c=Cancelled
22:47:11.148 (148189733)|VALIDATION_PASS
22:47:11.148 (148191885)|VALIDATION_RULE|03d61000000RiIT|Guest_Range_0_to_100
22:47:11.148 (148300561)|VALIDATION_FORMULA|OR(
alagukannan__Guests__c < 0,
alagukannan__Guests__c > 100
)|alagukannan__Guests__c=0
22:47:11.148 (148305842)|VALIDATION_PASS
22:47:11.206 (206852091)|CODE_UNIT_STARTED|[EXTERNAL]|01q61000000kQuh|alagukannan.ParticipantTrigger on Participant trigger event AfterUpdate for [a0F610000038RVG, a0F610000038RVH, a0F610000038RVI]
22:47:11.206 (206904484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
22:47:11.206 (206958009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
22:47:11.206 (207073120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.206 (207088011)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.ParticipantTrigger|true|false
22:47:11.206 (207157266)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a5879d4
22:47:11.206 (207206603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.206 (207214237)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.ParticipantTrigger|true|false
22:47:11.206 (207230683)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a5879d4
22:47:11.206 (207243457)|STATEMENT_EXECUTE|[1]
22:47:11.206 (207247226)|STATEMENT_EXECUTE|[10]
22:47:11.206 (207255106)|HEAP_ALLOCATE|[10]|Bytes:8
22:47:11.206 (207272001)|CONSTRUCTOR_ENTRY|[10]|01p61000007124s|<init>()
22:47:11.206 (207280147)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.ParticipantTriggerController|true|false
22:47:11.206 (207298327)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b4c2c89
22:47:11.206 (207322249)|STATEMENT_EXECUTE|[1]
22:47:11.206 (207324512)|STATEMENT_EXECUTE|[23]
22:47:11.206 (207331441)|HEAP_ALLOCATE|[23]|Bytes:4
22:47:11.206 (207386376)|VARIABLE_ASSIGNMENT|[23]|this.eventHandlerMapping|{"s":1,"v":{}}|0x4b4c2c89
22:47:11.206 (207395406)|CONSTRUCTOR_EXIT|[10]|01p61000007124s|<init>()
22:47:11.206 (207417036)|VARIABLE_ASSIGNMENT|[10]|this.myhandler|0x4b4c2c89|0x1a5879d4
22:47:11.206 (207421371)|STATEMENT_EXECUTE|[12]
22:47:11.206 (207434014)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.206 (207453726)|CONSTRUCTOR_ENTRY|[12]|01p61000007124x|<init>()
22:47:11.206 (207459853)|VARIABLE_SCOPE_BEGIN|[6]|this|alagukannan.participantInsertBefore|true|false
22:47:11.206 (207480354)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1487dbbf
22:47:11.206 (208096153)|SYSTEM_MODE_ENTER|false
22:47:11.206 (208110633)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.206 (208117750)|STATEMENT_EXECUTE|[1]
22:47:11.206 (208121929)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.206 (208124495)|STATEMENT_EXECUTE|[3]
22:47:11.206 (208136425)|METHOD_ENTRY|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.206 (208147310)|HEAP_ALLOCATE|[16]|Bytes:5
22:47:11.206 (208151499)|STATEMENT_EXECUTE|[15]
22:47:11.206 (208153256)|STATEMENT_EXECUTE|[16]
22:47:11.206 (208166369)|METHOD_EXIT|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.206 (208175558)|VARIABLE_ASSIGNMENT|[3]|this.myconfig|0x344438db|0x1487dbbf
22:47:11.206 (208178868)|STATEMENT_EXECUTE|[4]
22:47:11.206 (208185433)|METHOD_ENTRY|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.206 (208193588)|HEAP_ALLOCATE|[13]|Bytes:5
22:47:11.206 (208197457)|STATEMENT_EXECUTE|[12]
22:47:11.206 (208199073)|STATEMENT_EXECUTE|[13]
22:47:11.206 (208208719)|METHOD_EXIT|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.206 (208216180)|VARIABLE_ASSIGNMENT|[4]|this.myhelper|0x748c4c48|0x1487dbbf
22:47:11.206 (208231632)|STATEMENT_EXECUTE|[6]
22:47:11.206 (208237940)|SYSTEM_MODE_EXIT|false
22:47:11.206 (208251427)|CONSTRUCTOR_EXIT|[12]|01p61000007124x|<init>()
22:47:11.206 (208265314)|METHOD_ENTRY|[12]|01p61000007124s|alagukannan.ParticipantTriggerController.bind(alagukannan.ParticipantTriggerController.Evt, alagukannan.ParticipantTriggerController.HandlerInterface)
22:47:11.206 (208271229)|VARIABLE_SCOPE_BEGIN|[28]|this|alagukannan.ParticipantTriggerController|true|false
22:47:11.206 (208294805)|VARIABLE_ASSIGNMENT|[28]|this|{"eventHandlerMapping":"0x5e6161bc"}|0x4b4c2c89
22:47:11.206 (208299042)|VARIABLE_SCOPE_BEGIN|[28]|event|alagukannan.ParticipantTriggerController.Evt|true|false
22:47:11.206 (208317692)|VARIABLE_ASSIGNMENT|[28]|event|"beforeinsert"|0x610dc0c3
22:47:11.206 (208320296)|VARIABLE_SCOPE_BEGIN|[28]|eh|alagukannan.ParticipantTriggerController.HandlerInterface|true|false
22:47:11.206 (208336103)|VARIABLE_ASSIGNMENT|[28]|eh|{"myconfig":"0x344438db","myhelper":"0x748c4c48"}|0x1487dbbf
22:47:11.206 (208343045)|STATEMENT_EXECUTE|[29]
22:47:11.206 (208344976)|STATEMENT_EXECUTE|[30]
22:47:11.206 (208379407)|ENTERING_MANAGED_PKG|
22:47:11.206 (208395574)|VARIABLE_SCOPE_BEGIN|[30]|handlers|List<alagukannan.ParticipantTriggerController.HandlerInterface>|true|false
22:47:11.206 (208405054)|VARIABLE_ASSIGNMENT|[30]|handlers|null|
22:47:11.206 (208410815)|STATEMENT_EXECUTE|[32]
22:47:11.206 (208412581)|STATEMENT_EXECUTE|[33]
22:47:11.206 (208420552)|HEAP_ALLOCATE|[33]|Bytes:4
22:47:11.206 (208434304)|ENTERING_MANAGED_PKG|
22:47:11.206 (208453152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.206 (208470051)|VARIABLE_ASSIGNMENT|[33]|handlers|{"s":1,"v":[]}|0x4d489622
22:47:11.206 (208475277)|STATEMENT_EXECUTE|[34]
22:47:11.206 (208494051)|ENTERING_MANAGED_PKG|
22:47:11.206 (208508752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:47:11.206 (208516587)|STATEMENT_EXECUTE|[36]
22:47:11.206 (208527309)|ENTERING_MANAGED_PKG|
22:47:11.206 (208536029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.206 (208542448)|STATEMENT_EXECUTE|[37]
22:47:11.206 (208548918)|METHOD_EXIT|[12]|01p61000007124s|alagukannan.ParticipantTriggerController.bind(alagukannan.ParticipantTriggerController.Evt, alagukannan.ParticipantTriggerController.HandlerInterface)
22:47:11.206 (208554108)|STATEMENT_EXECUTE|[13]
22:47:11.206 (208565098)|METHOD_ENTRY|[13]|01p61000007124s|alagukannan.ParticipantTriggerController.manage()
22:47:11.206 (208570588)|VARIABLE_SCOPE_BEGIN|[43]|this|alagukannan.ParticipantTriggerController|true|false
22:47:11.206 (208590872)|VARIABLE_ASSIGNMENT|[43]|this|{"eventHandlerMapping":"0x5e6161bc"}|0x4b4c2c89
22:47:11.206 (208597962)|STATEMENT_EXECUTE|[44]
22:47:11.206 (208599813)|STATEMENT_EXECUTE|[45]
22:47:11.206 (208603794)|VARIABLE_SCOPE_BEGIN|[45]|ev|alagukannan.ParticipantTriggerController.Evt|true|false
22:47:11.206 (208610065)|VARIABLE_ASSIGNMENT|[45]|ev|null|
22:47:11.206 (208645071)|STATEMENT_EXECUTE|[59]
22:47:11.206 (208647261)|STATEMENT_EXECUTE|[60]
22:47:11.206 (208660399)|VARIABLE_ASSIGNMENT|[60]|ev|"afterupdate"|0x67cad366
22:47:11.206 (208664243)|STATEMENT_EXECUTE|[75]
22:47:11.206 (208683668)|ENTERING_MANAGED_PKG|
22:47:11.206 (208692584)|VARIABLE_SCOPE_BEGIN|[75]|handlers|List<alagukannan.ParticipantTriggerController.HandlerInterface>|true|false
22:47:11.206 (208699804)|VARIABLE_ASSIGNMENT|[75]|handlers|null|
22:47:11.206 (208706616)|STATEMENT_EXECUTE|[77]
22:47:11.206 (208711858)|METHOD_EXIT|[13]|01p61000007124s|alagukannan.ParticipantTriggerController.manage()
22:47:11.208 (208725611)|CUMULATIVE_LIMIT_USAGE
22:47:11.208 (208725611)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:47:11.208 (208725611)|LIMIT_USAGE_FOR_NS|alagukannan|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:47:11.208 (208725611)|CUMULATIVE_LIMIT_USAGE_END

22:47:11.206 (210237621)|CODE_UNIT_FINISHED|alagukannan.ParticipantTrigger on Participant trigger event AfterUpdate for [a0F610000038RVG, a0F610000038RVH, a0F610000038RVI]
22:47:11.79 (227303563)|FLOW_START_INTERVIEWS_END|1
22:47:11.0 (228612883)|WF_FLOW_ACTION_END|09L610000008iqg
22:47:11.0 (228699921)|WF_ACTIONS_END| Flow Trigger: 1;
22:47:11.0 (228706878)|CODE_UNIT_FINISHED|Workflow:01I61000000w8rk
22:47:11.0 (256589802)|CODE_UNIT_FINISHED|TRIGGERS
22:47:11.0 (256608755)|EXECUTION_FINISHED
